,,,,A/CALIFORNIA/4/2009,A/MICHIGAN/45/2015,A/BRISBANE/02/2018,A/OHIO/9/2015,A/BRAZIL/11/1978,A/MICHIGAN/383/2018,A/HUNAN/42443/2015,A/NETHERLANDS/3315/2016,A/PAVIA/65/2016,A/SWINE/HASELUNNE/IDT2617/2003,A/WSV/1832/2000,A/JENA/MSV-VI5258/2009,A/SWINE/NETHERLANDS/AR647/2015,A/SWINE/GERMANY/AR2749/2015
Strain,,,,1A.3.3.2*,1A.3.3.2*,1A.3.3.2*,1A.3.3.3-c1,1B.1.1,1B.2.1**,1C.2.2**,1C.2.1**,1C.2.1,1C.2.2 ,1B,1A.3.3.2,1.B.1.2.1,1A.3.3.2
,,,,H1N1,H1N1,H1N1,H1N1,H1N1,H1N2,H1N1,H1N1,H1N1,H1N1,,,H1N1,H1N2
,Clade,Subtype,Year,,,,,,,,,,,,,,
A/SWINE/SPAIN/45690-9/2018,1A.3.3.2,,,2.587227831,2.365293277,1.877044997,2.775775924,7.092709196,6.04180602,4.219055984,3.267333173,3.27362323,2.006977995,1.80312007,2.275091987,1.787427777,3.435303214
A/SWINE/GERMANY/AR2279/2016,1A.3.3.2,,,2.403966442,3.500799658,3.95981435,5.269760118,5.451971087,7.48932744,3.11320684,3.331957725,2.634818447,3.363187266,3.337935435,2.256525764,4.504922287,1.379831785
A/SWINE/REPUBLIC OF IRELAND/AR6853/2016,1A.3.3.2,,,2.667459655,3.765384649,4.397784502,6.08259497,5.662728786,8.07736099,2.884931385,3.690686015,3.481768481,3.806827178,4.39654856,2.764238269,5.556609199,1.455567182
A/SWINE/GERMANY/BAK36/2017,1A.3.3.2,,,5.77030245,6.435845373,6.573438356,5.730739351,4.491275848,7.051609015,5.777689277,5.109105801,3.233064768,5.870775868,3.92469593,5.081429843,4.769286691,5.198567864
A/SWINE/DENMARK/SIR1570/2017,1A.3.3.2,,,3.213749636,4.361466079,4.592588975,6.163574925,7.108105546,8.821552139,4.896732872,4.922623686,4.036824219,4.371665649,4.045748579,3.441695204,4.960915517,2.483435759
A/CALIFORNIA/4/2009,1A.3.3.2*,,,1.094006681,0.624616874,1.358446559,3.783490628,6.423145287,6.258738974,2.070071698,2.106474993,3.235363367,0.846601191,3.113001654,1.050424755,3.764562792,2.103239843
A/MICHIGAN/45/2015,1A.3.3.2*,,,3.11222296,2.896088468,3.573303918,6.011420675,7.440409918,7.752694244,2.714048028,3.844059455,5.314890516,3.382829472,5.672542128,3.476308519,6.344438956,3.511476041
A/BRISBANE/02/2018,1A.3.3.2*,,,1.144062053,0.892865923,1.384874737,4.581240525,7.516002372,7.27411227,3.047688565,3.26277309,4.222500972,1.683238865,3.862911258,1.8846553,4.37900271,2.282159001
A/OHIO/9/2015,1A.3.3.3-c1**,,,3.523147405,4.138163045,4.583340084,4.665197677,3.429849336,6.047619648,2.636899021,2.526843469,1.494962701,3.664969314,3.126931555,2.776489078,4.334512567,2.905986955
A/BRAZIL/11/1978,1B.1.1*,,,7.159037185,7.473517329,7.856595927,6.580079804,0.638803527,5.943493723,5.363931411,5.101678466,4.28969973,6.856905438,5.880091884,6.276728079,6.762304766,6.635389313
A/MICHIGAN/383/2018,1B.2.1**,,,3.313430978,2.972979063,2.979036665,1.732929115,4.76951136,3.881883125,2.878310152,1.331717096,1.685232346,2.155373258,1.547081922,2.295506847,2.112530348,3.794060446
A/PAVIA/65/2016,1C.2.1,,,5.459039148,6.150435666,6.49208308,5.936273575,3.044497121,6.838890118,4.746383083,4.457850394,2.876272134,5.62359797,4.303189517,4.744313395,5.383773524,4.708412151
A/SWINE/GERMANY/BAK63/2017,1C.2.1,,,2.155585047,1.862068115,1.921180059,2.352647801,5.516885148,4.985595053,2.507309185,1.378156899,1.980528615,1.070475146,1.541985225,1.213052831,2.254496905,2.821425214
A/SWINE/FRANCE/SIR3244/2017,1C.2.1,,,1.85864809,1.675750703,2.261476331,3.577948225,5.37286025,5.576613309,1.114563884,1.153159707,2.563975429,1.342400895,2.96589437,1.20442834,3.782315985,2.339468141
A/SWINE/ITALY/76625-3/2019,1C.2.1,,,3.043676644,2.806346096,2.30228425,2.539831734,7.055481286,5.82290255,4.505424046,3.419769875,3.275794751,2.364275922,1.63678503,2.630231631,1.368253883,3.82707228
A/SWINE/BELGIUM/SIR5289/2017,1C.2.1,,,2.159348523,1.850769706,2.25191312,2.998945661,5.153455034,5.041055979,1.493072235,0.690879874,2.196574172,1.249616249,2.49591932,1.278495803,3.269904036,2.688468283
A/SWINE/ITALY/64366/2020,1C.2.1,,,3.808227081,3.531354143,2.890898349,3.254990566,8.14759971,6.559536331,5.555831446,4.521682634,4.379677192,3.26565965,2.690331621,3.616732196,2.087425311,4.645658916
A/NETHERLANDS/10370-1/2020,1C.2.1,,,3.656635064,3.289803409,2.594404756,3.701561031,8.660690126,7.024941747,5.613216039,4.74151326,4.854175933,3.213888511,3.269389555,3.673752345,2.782164982,4.61684027
A/SWINE/FRANCE/85-200222/2020,1C.2.1,,,4.378506178,4.437591327,3.967037806,3.652253911,7.702210579,6.700061327,5.951573784,4.844521841,4.081403749,4.036903134,2.4726952,4.030549388,2.038400638,4.866457323
A/SWINE/BELGIUM/GENT/13/2017,1C.2.1,,,4.794937007,5.112595935,5.518513647,4.772547589,1.912052431,5.185354726,3.154743737,2.845672016,2.116887574,4.520079843,3.836946132,3.905621602,4.864310474,4.368705862
A/NETHERLANDS/3315/2016,1C.2.1**,,,3.188185445,3.018560218,3.155803313,2.27899841,4.350156584,4.134531222,2.518520077,1.040136932,1.249682088,2.23583737,1.68781674,2.134501045,2.503411136,3.50320788
A/NETHERLANDS/GENT-193/2019,1C.2.2,,,2.508430235,2.529062053,2.756442513,2.716173681,4.645798933,4.856691024,2.192249882,1.014311719,1.1615686,1.812510656,1.608276926,1.451422741,2.619560791,2.77626316
A/SWINE/NETHERLANDS/GENT-193/2019,1C.2.2,,,2.207739526,2.288323385,2.658803669,3.111507152,4.706242443,5.158843904,1.694184066,0.843248312,1.473037677,1.6698489,2.082090398,1.183517246,3.08304905,2.434899299
A/SWINE/GERMANY/AR8941/2016,1C.2.2,,,0.958395882,1.400539612,2.004471763,3.88789812,5.807239736,6.280813836,1.79009555,1.866613785,2.578449331,1.274519021,2.763188358,0.459547708,3.661838822,1.463423626
A/SWINE/BELGIUM/GENT/31/2018,1C.2.2,,,4.788305658,4.538517932,4.856873876,3.710025316,3.144008217,3.56503822,2.732573641,2.061097162,2.779017999,3.898532429,3.884525681,3.842779402,4.546929877,4.899634724
A/HUNAN/42443/2015,1C.2.2**,,,1.958049165,2.350540765,3.137714912,5.301022182,6.150097521,7.217828824,1.555546383,2.786339441,3.815793967,2.611308301,4.4136524,2.161148505,5.323087959,1.917434125
A/SWINE/GERMANY/R1696/2014,1C.2.4,,,3.69185666,3.961305802,3.944650714,3.026359465,4.788809919,5.211382907,3.987809234,2.85228785,1.330518917,3.281982679,1.07877641,2.823474186,2.079050171,3.719854961
A/SWINE/GERMANY/AR313/2015,1C.2.4,,,6.349620536,6.667564986,6.588225212,4.806080216,5.054889804,5.932184644,6.407770641,5.275227038,3.559556834,5.971448615,3.574884935,5.519349532,3.906231399,6.176856214
A/SWINE/ITALY/49456-3/2019,1C.2.4,,,2.801030593,3.875192746,4.552746509,6.470765011,6.054959471,8.452823988,2.999999993,3.999999907,4.00000015,4.023921847,4.878532487,3.054002624,6.008460937,1.652131726
A/SWINE/ITALY/69273/2020,1C.2.4,,,3.456181402,3.449753737,2.985305888,3.156317455,7.339838894,6.366597016,5.088027681,4.046787216,3.557346409,3.069961263,1.919154166,3.1267296,1.668339858,4.069733231
A/SWINE/FRANCE/29-200254/2020,1C.2.4,,,4.140402668,4.029205631,3.46889469,3.380186708,7.945713211,6.580144657,5.797295342,4.697861306,4.235690219,3.678128618,2.530454403,3.853752083,1.92955822,4.808551523
A/SWINE/ITALY/45510/2019,1C.2.5,,,3.146914589,3.003043578,2.474881782,3.022966324,7.465388724,6.316124517,4.855965985,3.860525515,3.64787157,2.677684693,2.033678351,2.884186999,1.766399851,3.912284722
A/SWINE/ITALY/127069/2020,1C.2.5,,,4.436658278,4.413639965,3.947923676,3.191850548,7.336049078,6.164477579,5.777946918,4.568854843,3.798920298,3.924040574,2.149753078,3.963316443,1.571771075,4.941035106
,,,,,,,,,,,,,,,,,
*Human Vaccine,,,,,,,,,,,,,,,,,
**CVV,,,,,,,,,,,,,,,,,